paperId,fieldName
c01153c2d0e0927b1bd33e909b411ef4ed0082e6,Environmental Science
c01153c2d0e0927b1bd33e909b411ef4ed0082e6,Computer Science
d965a6aa2122dbe3475721bf0ccd373d3c67115c,Computer Science
d965a6aa2122dbe3475721bf0ccd373d3c67115c,Environmental Science
df480614882f23f40f8ef2e904be4d7ff7651b43,Environmental Science
df480614882f23f40f8ef2e904be4d7ff7651b43,Computer Science
8304e1f7d9b35b1b02fe6582760e3ca821dcdc8e,Engineering
a4fc5d2980cd791fd0f319013d2ed3124d526195,Engineering
cb157d24be4f4bbd20cd7496ad825fdb586c0640,Materials Science
cb157d24be4f4bbd20cd7496ad825fdb586c0640,Environmental Science
20e2c59f5f49ba624aaf43cbf96c11dc727ace7a,Chemistry
20e2c59f5f49ba624aaf43cbf96c11dc727ace7a,Medicine
48df9fd64d3bab84b0a334f90e3ee676184e873f,Environmental Science
a43a9a983f0cb07dd3bce587c2c0af10f76ac511,Computer Science
a43a9a983f0cb07dd3bce587c2c0af10f76ac511,Environmental Science
71782211e4d474ed19fb120b9a1518c854fb4570,Physics
71782211e4d474ed19fb120b9a1518c854fb4570,Geology
71782211e4d474ed19fb120b9a1518c854fb4570,Medicine
d12a947048e9b4ea02db57a34c410a4295e73496,Computer Science
d12a947048e9b4ea02db57a34c410a4295e73496,Medicine
047c65f8e90c70f983d962fa429b9879d402b5ac,Engineering
294859ad6d4f1c225fcd69b02b98a78a47e1c7f5,Geology
359c24bc9bb58ea6a5ad49247cd43957f8a3d9fd,Chemistry
359c24bc9bb58ea6a5ad49247cd43957f8a3d9fd,Medicine
57b95438eebccf306a10f9ac35744b6534661b06,Computer Science
57f201fe72b3eafaaa9c48788eacef82036b4a9f,Computer Science
72325911b582b3179d79ecb6d872181ac9f8157f,Engineering
f37be43982a65a5b3b637c99b215751e2ca706ba,Environmental Science
756b820ae3cd083f8f67e0b1cc59661a838cf8e3,Medicine
756b820ae3cd083f8f67e0b1cc59661a838cf8e3,Business
1b299a72dc126b46879bffd17ac1e8a65a0fabd2,Biology
1b299a72dc126b46879bffd17ac1e8a65a0fabd2,Medicine
db56ac2600279405f3bdbdaeab194be22b111e11,Engineering
db56ac2600279405f3bdbdaeab194be22b111e11,Geography
5c61143c825b82373e368e66ba16ff51df2bb455,Medicine
5c61143c825b82373e368e66ba16ff51df2bb455,Environmental Science
9073fdc970e0f8abdda5d9429ad7ef2d8f102763,Biology
852294db758eb5fab8a54bdf3aa3e91f01174acc,Medicine
852294db758eb5fab8a54bdf3aa3e91f01174acc,Chemistry
12bdfc6352b5d29b802237c3c55f6a6e527d7245,Computer Science
6b2bc19c453aaca0c56fa11fc9e08f5e974fc634,Computer Science
72c2a39bb3ecec58309d94e40644c6acaf9ec0da,Geography
72c2a39bb3ecec58309d94e40644c6acaf9ec0da,Medicine
a0ff3c28f79e157c84c9e242c18bf376f5bdf109,Computer Science
9fd37d6a834fc39c3961024e74a9e636aafe114f,Geology
d8b591cadb9fed9b4fa246974aa65eea8166383f,Materials Science
d8b591cadb9fed9b4fa246974aa65eea8166383f,Medicine
fef1d2545586500dc986b6e25f0a8c96fdd16a3f,Computer Science
9d227d29e1e8f09f0c9ba4264360b31d8f459b5f,Computer Science
58a09b1351ddb447e6abdede7233a4794d538155,Computer Science
602c17b4e5d484a1f4f6c20c4d02eaadda58aa3a,Computer Science
837933abefafbfa64b41bbbe8f4ba9bb1c7f40e0,Engineering
0242006dbf480b95a55b4a6bd1b0b8a347c88cde,Computer Science
0242006dbf480b95a55b4a6bd1b0b8a347c88cde,Environmental Science
3d8dc391adb5ddf4e59060537c439670c8519083,Geography
4908cc6686e69db25c7afcd2caeb630b4d27faab,Computer Science
ac9df17e97e1bc941b51525fa70961a453b3ff6a,Computer Science
3ec07056ed278a2c852b02606127defbb1f0331f,Engineering
835dfe785faec03f47ec0266fcc49715c396add0,Geography
8d9c73d0fdc4ffceb86909eca2418d9efd840323,Computer Science
cd5c6ef21355b24d2c8d64c15318a5ca89c3ffa7,Geography
f874576a1fda439187d778b9397f1bd69e39ffea,Engineering
de55b85668157b5dc59ed649191582e8304f76bd,Computer Science
1039cb9e70c2d9d34fc39298ceae7625d9394be3,Computer Science
1d99ae496db43081bab5c090407a0f852e57ee07,Environmental Science
6795234435fd43a528830d93d410e6cd22781fe1,Environmental Science
69ffb574b9caa59685fefead36909934abd2c949,Environmental Science
9c5627d8019cf4071a2385f7a775fa9f91db0e9d,Environmental Science
c462c93228b55e4d45a4933428756aa2f073f6b6,Computer Science
2dc04fa9bf4e0f929f8e9fc6ee5097606a93ee5b,Engineering
21dbbc0257202c6ba5e5f58d87a259d1a63b7602,Economics
2cc889ab2b39b61f81848078d3f791b263f7ddbf,Computer Science
46d4a9b35562618e00460b1fa409be88a01d1aa9,Engineering
46d4a9b35562618e00460b1fa409be88a01d1aa9,Computer Science
4fe5bf0b2b7ee1cf0058be7070d574a61f118803,Engineering
cb834f139b26946e3c416a59ee431c6a128919d9,Engineering
cb834f139b26946e3c416a59ee431c6a128919d9,Computer Science
db5e43f39b32eb377cbbaba301a343d30326539d,Engineering
db5e43f39b32eb377cbbaba301a343d30326539d,Medicine
db5e43f39b32eb377cbbaba301a343d30326539d,Computer Science
e37635ffc351418144db5ac3c61310d9cdae0c27,Engineering
d1174608ec55d2027739572061f29823c6cd6048,Medicine
d1174608ec55d2027739572061f29823c6cd6048,Chemistry
4c2fc88392fcbaff1d2d38f1347d3cc6ee069b4e,Computer Science
ae75d75aa3b8139d66b0ffd880c4016651bdbf80,Economics
b0f70d18a3611b6c61bd6f1e3771e01835a7d3dc,Engineering
9cb29ffcbd69cca7a5e1f9b9b2d79900e355ca21,Computer Science
acbb371d781a523c1b4019c9ad0218019ad5c023,Computer Science
4c1ad8610e966b8ef9167dce35d3e21ffc045734,Geography
4c1ad8610e966b8ef9167dce35d3e21ffc045734,Engineering
b22697902076b38ce9440e01d05753e30d2a9cbb,Environmental Science
b22697902076b38ce9440e01d05753e30d2a9cbb,Computer Science
d97da99092451837ceddbdd4a8905d7dc7a1b2f7,Computer Science
d97da99092451837ceddbdd4a8905d7dc7a1b2f7,Environmental Science
d97da99092451837ceddbdd4a8905d7dc7a1b2f7,Medicine
c3e39b65854aa6c442b0fdee4d6f3b746ef7b464,Environmental Science
599c538ea9d887a390bae2e9ba408df2f73d1cd0,Engineering
349fc1d2d6897b2c670e145c5906552b2698642e,Engineering
3fd223978d2b4dc7e0e35421630d40993ce3d70d,Engineering
3fd223978d2b4dc7e0e35421630d40993ce3d70d,Computer Science
4c8ef211ef95c3d66ac8fb808657cf99674d4e3d,Environmental Science
12823d3d5bffc565cc25f0d88c5f9c2b927a7e16,Environmental Science
1cf29718316c5cbe784fd29eaa11cd988d35659b,Computer Science
54bfa0262849175a85a0b5bcda25992c42d622f0,Medicine
eecc0f8c4232f2bd78bb6b36220f9c1c38d8ae87,Computer Science
eecc0f8c4232f2bd78bb6b36220f9c1c38d8ae87,Geology
2dba59d793288e446456fdd7bf63bd9b0ef52320,Engineering
9c828c0e4997a6815f3caeffa48eabf4bfad9659,Engineering
9c828c0e4997a6815f3caeffa48eabf4bfad9659,Environmental Science
58240587e6ea249af42e884e3c21206b2d9867a8,Computer Science
03e9a197a2803da5b9d2423dcf4ccdc37fb05cd2,Engineering
6b4b887606d2b22e414d2604196b4d0318dfb48a,Business
95fa6b68ca6669e29c0e965599d884d499063dc9,Biology
d392e3a35c905899e27e20d4acaaac0aab4ac07f,Biology
d392e3a35c905899e27e20d4acaaac0aab4ac07f,Medicine
04ed9765f2af6f7aba709ae65ae75f9fe26bc8be,Biology
1070505baa23a6fe92234ffd5c6dda7f13f55bd8,Computer Science
1dff9976fb4e0860290640da4f3ebd236f945f8e,Engineering
24b2b82ad64769b67d62802c1f223d546979a125,Computer Science
24b2b82ad64769b67d62802c1f223d546979a125,Medicine
24b2b82ad64769b67d62802c1f223d546979a125,Environmental Science
36fffffa06c7a581454562bc4eb55307f35f2348,Engineering
36fffffa06c7a581454562bc4eb55307f35f2348,Computer Science
81e98b3bfe24b317856417848628669aa666b6f4,Engineering
81e98b3bfe24b317856417848628669aa666b6f4,Computer Science
acf012a990b24bfd5dedca1fb0a91e221172f4a7,Computer Science
afd19328ce7d2e01a07b3d63fd9af172a443fc7e,Geography
3505447904364877605aabaa450c09568c8db1ec,Computer Science
3505447904364877605aabaa450c09568c8db1ec,Engineering
a4553b02c0301a90d35fb2112fa0ac0ac3bd7dd9,Mathematics
eff3f9475c874470267e038a6ce6a1f75773f922,Geography
1e753a601dc8e885d0b061abdf5beb3fbc99b6d3,Medicine
957479003c78a92e90b9bfeb3bd854dd40c698f3,Biology
957479003c78a92e90b9bfeb3bd854dd40c698f3,Geography
29caa39c1f12ebf38e8d55fff4b0e979c0b83d96,Environmental Science
29caa39c1f12ebf38e8d55fff4b0e979c0b83d96,Computer Science
611ce73c0b8da375d4046daddeeec52b8e806103,Environmental Science
06d42c1beed326c57dbe346c551f2441833d67d7,Chemistry
06d42c1beed326c57dbe346c551f2441833d67d7,Medicine
98c5a8e91712d44f68fe82448c0f3883a526ecaf,Business
98c5a8e91712d44f68fe82448c0f3883a526ecaf,Medicine
d6e0866c0fc891a7240dd5d85c18e3ffedda11a3,Engineering
b5fa25f48eb4c109e069ddd8e1ef89c060c86eb3,Medicine
b5fa25f48eb4c109e069ddd8e1ef89c060c86eb3,Biology
07cb8a2f759dec615984d0f870f5c643cd970e1d,Engineering
07cb8a2f759dec615984d0f870f5c643cd970e1d,Computer Science
24b65fcd3a00e6da84571c009740badb15893ec9,Engineering
69672a08049ea8cf6e94a944e363250e5b529341,Environmental Science
907cf4e178243abb28100f82b882d4e92602a18e,Computer Science
907cf4e178243abb28100f82b882d4e92602a18e,Medicine
bdfce71eef5b463efa52ab193a78ca26b7a2df0c,Computer Science
00caccb574efbb58f56a6fbbc5b45dd6e93e9a60,Geography
00caccb574efbb58f56a6fbbc5b45dd6e93e9a60,Computer Science
80bbae94590ef9fa240eaf929a2e2f607b2023ab,Computer Science
afa079330e1870836f1e5799eb5cac2a8e2b151f,Chemistry
afa079330e1870836f1e5799eb5cac2a8e2b151f,Medicine
76858c737d4ac43c496cffca2118a5ed8a5d5f50,Computer Science
f960c6c38093537f896dd2475da88b059f9d24fc,Mathematics
f960c6c38093537f896dd2475da88b059f9d24fc,Computer Science
7986bc29a0ccf8fb64379cce769a38c9cc7a6922,Political Science
9cb0bc11168a42334deaaacb240957c4221f01e7,Chemistry
9cb0bc11168a42334deaaacb240957c4221f01e7,Medicine
d0f164241dd4186678a3cb3836ef1c3d8f920e06,Computer Science
7a798b9c1a3a8b02c404a2b96f81f85ec533ae71,Engineering
dc63b195b9dbb29ec0902c3252301de943211e58,Biology
2f9eaf340f458092b49c84283b38257956c650ab,Computer Science
68df15e88d5b4fe0ba894570fe2eae17e92eff00,Environmental Science
7db7c555dfe78fa6f626a9f78faf7147a9c7091c,Biology
7db7c555dfe78fa6f626a9f78faf7147a9c7091c,Medicine
8defbf7ea09e1ac3ee6ef736f7c266c34c20a41d,Medicine
a8075630cbec313aff3d389b92ab8730f374411f,Engineering
a8075630cbec313aff3d389b92ab8730f374411f,Computer Science
ab50d36d55dfa88f26c7733125198f5c6212a0fd,Computer Science
bece306f1a73388ebaec045d7287fa72a47e22bf,Engineering
bece306f1a73388ebaec045d7287fa72a47e22bf,Computer Science
de272d10c96f0912bcfe1625c4e7df4d95ea1f17,Engineering
de272d10c96f0912bcfe1625c4e7df4d95ea1f17,Medicine
de272d10c96f0912bcfe1625c4e7df4d95ea1f17,Computer Science
f21bcae46ca5bf40dd79af80817901fe1c483af3,Computer Science
f21bcae46ca5bf40dd79af80817901fe1c483af3,Medicine
6d5335bf3c891d094a65941559b8c6fc1c5ed1c6,Geography
865bd8e2230abe300a8e34b15c4eb0f5a00a6421,Mathematics
865bd8e2230abe300a8e34b15c4eb0f5a00a6421,Computer Science
330311409e5e655af96bcff8dfff2b0871c82159,Biology
8c8c339bbc4f6c0b9d95d5c501498949fc43ee1f,Medicine
8c8c339bbc4f6c0b9d95d5c501498949fc43ee1f,Environmental Science
8495af9f2c6cc66327ddc60ed134772e4d4f9cf4,Engineering
8495af9f2c6cc66327ddc60ed134772e4d4f9cf4,Computer Science
e353f3a2f68f7d1c7e49df0e7b49c78f54cccb7f,Computer Science
e353f3a2f68f7d1c7e49df0e7b49c78f54cccb7f,Engineering
11c767773f2c0c46b1035b8392434dffc35f5a10,Computer Science
1522f3e3811a5987ec8922fd4e8ee164a09fba26,Computer Science
1a00752912e2971c99daaec25ef49d88f8489d83,Computer Science
50521719dc4b1c0b67a8b4fc12a3cdb19c339c8d,Computer Science
50521719dc4b1c0b67a8b4fc12a3cdb19c339c8d,Medicine
83f8a4d8ca6cbba1dc46d221c408532bd3f6401f,Computer Science
a7e633e155898cf4e5ecf307d96ba4b9ee891f67,Computer Science
dc7de2aa3ea2d5aa9750bd30946f3d7ac3285453,Computer Science
73adbf2847e6ac495caef07420eb9408d203d577,Mathematics
2201bf116d9bf70af243b4effd51c2067741ee29,Computer Science
c70bbb79c75c65ab59e09c4c984777d7ebadf21f,Computer Science
72c013a2dee8b2729137405ffacfd63b8a017b8c,Engineering
a69294512eed2212489127120605f20b32148a42,Environmental Science
a69294512eed2212489127120605f20b32148a42,Medicine
0420451abf6d97764c49e0cf542d4891b16c81b9,Geography
3bdc279ece1ab0a3155f9e1a2c1bb9b92e3c85a9,Computer Science
478d00d4c4e721ac552e82e8da89065c88b668ae,Medicine
478d00d4c4e721ac552e82e8da89065c88b668ae,Chemistry
edd5789f463e6261c872f71927604c55b206240a,Environmental Science
7b2e28bec2b8a2708103865524a4a19b957e3b91,Geology
7b2e28bec2b8a2708103865524a4a19b957e3b91,Computer Science
fbf0fc5b6f45383bd2ba8368fd4d8003d865ca77,Computer Science
76f109fccce21fa5958f285e3c3c58796b5d79e1,Computer Science
4220868688ecf6d252d17f6d784923d0c5f66366,Computer Science
a4bbf5b543c93580512ef8b29b09de8a113dcf16,Computer Science
dc63ca4885308780df84b43d084a250d396f12ad,Computer Science
60caff98d7395e474e74dbe8571d923bd92533a8,Environmental Science
1e3fc76bc96ecd74e7475f355feb73923bd3b8c5,Medicine
1e3fc76bc96ecd74e7475f355feb73923bd3b8c5,Chemistry
15c9b71c1dba346741268872e90ed1899b0c1d4c,Sociology
23459042fc97b325975db450be6989fea014b0be,Environmental Science
2655c768c1e6b11104dce3902ae27e70ab2a6846,Environmental Science
4d9c6616ab659b542b865154cde95aa46dcd2fe0,Computer Science
61f354eac5774be3154ee9ea27052948f550a610,Economics
61f354eac5774be3154ee9ea27052948f550a610,Medicine
93b3b7a19a54a3a405edcd8bc1e14dfae3849d3c,Computer Science
93b3b7a19a54a3a405edcd8bc1e14dfae3849d3c,Engineering
93b3b7a19a54a3a405edcd8bc1e14dfae3849d3c,Medicine
dcb7430a19b9128900f91dd21bc879d4a49eaeb3,Geology
73288675f0fe0b56e8ceeb0fc0abbd03da17c288,Computer Science
73288675f0fe0b56e8ceeb0fc0abbd03da17c288,Engineering
e0d6a01f6faa3bf3bcf2b2accff45c73e50a390d,Economics
c9d5a7bbb14e415bc701c6899dd525a39178089c,Chemistry
c9d5a7bbb14e415bc701c6899dd525a39178089c,Medicine
5c94cc57728ce0383f58cba5d82a15e0c3c4030f,Environmental Science
5c94cc57728ce0383f58cba5d82a15e0c3c4030f,Computer Science
08f609db494347366f69ddb8719cbce99f3c539b,Computer Science
f5e3c24cb62175f444f38adb2a44a379b4e7e0d9,Computer Science
3c35ac861445ef82720b204bfe1545d206a19fdb,Mathematics
16f23f7685f9c194a6cbb45bc6a459fdcf32137c,Geography
25755d00f59526cf56ffb90614dab61bf8715c8d,Engineering
28cc80aac89e087134c476f94d664b59225c3fdb,Computer Science
28cc80aac89e087134c476f94d664b59225c3fdb,Engineering
28cc80aac89e087134c476f94d664b59225c3fdb,Geography
9935e355caf1f39fe98d032eb3508f86c669151f,Engineering
9935e355caf1f39fe98d032eb3508f86c669151f,Computer Science
c4dc85d116ac2942cad7bd8c46609e71187bce69,Biology
c4dc85d116ac2942cad7bd8c46609e71187bce69,Medicine
c84029d6e6a8393b7f3d86acee5025b4feff5148,Computer Science
174485ab855ee59a3ec5c5e2cf790287c3b070b3,Engineering
5b3bd08b73d5e32f67ec9e49ab1184d48d38b2d1,Chemistry
5b3bd08b73d5e32f67ec9e49ab1184d48d38b2d1,Medicine
8c55c901c540a88f10d2746c5224ce7a1cf7cce3,Computer Science
cae4cf5073fb24d29ae857a3e214ef5f86c1a343,Medicine
cae4cf5073fb24d29ae857a3e214ef5f86c1a343,Chemistry
ced75013efe4edefbe0629241f08213c1d91d97e,Geography
e1462de257ee0b4ca0aa6559025c9a78e2298d33,Business
04fc41a69e306866bfd9b8756306eab6a753c039,Engineering
ab88cfea78f88bffd691b547f19d22dab213b83b,Computer Science
fff136ed7248c663c076067ea1cf39e0ba40c7e9,Computer Science
887a56489a85228169247aeeab277ef15d37290b,Biology
367db64b2758974fb94521ef66531a4da68509b8,Engineering
e39285ad542efe56dc388eb4c47e6984b61a27f0,Computer Science
bd5ebc8cda54666096b0e361eb282c7cb4d730f3,Environmental Science
bd5ebc8cda54666096b0e361eb282c7cb4d730f3,Medicine
29fd26be45af944adad9fb6e757967c46d0a40a7,Computer Science
ae3233d0fed9471de1efa283cd385e0dc8f3eba1,Engineering
78e2c375e3ae12d335ffe160577332de86726358,Computer Science
78e2c375e3ae12d335ffe160577332de86726358,Mathematics
7faee2e48f88296c99f4212642a1efcaae8ebfa5,Engineering
7faee2e48f88296c99f4212642a1efcaae8ebfa5,Computer Science
a29657571a858ba3a96865f370c36b6240ef31a3,Environmental Science
a29657571a858ba3a96865f370c36b6240ef31a3,Computer Science
1e94aa39f0356a33638fa5dca67150ea6a6b54ef,Engineering
5eb93ce8488f7e8445ef54fa72fd907bae6d9c92,Computer Science
5eb93ce8488f7e8445ef54fa72fd907bae6d9c92,Environmental Science
ab7839c2a4bcc4c8d872ed38694de6ac9a0bb9b0,Environmental Science
ab7839c2a4bcc4c8d872ed38694de6ac9a0bb9b0,Computer Science
2b1cdea49f87236a97031fe6e3a79c59570ad0c4,Environmental Science
2b1cdea49f87236a97031fe6e3a79c59570ad0c4,Medicine
9eabcc91fe9f85bb642c05a3f8b06f70c184a98b,Computer Science
7cee3de7c28d6d95bea9b27322f01fb50952af37,Biology
7cee3de7c28d6d95bea9b27322f01fb50952af37,Medicine
011121b74f5f63c96e51ad786be642a9b52bec0e,Computer Science
2a3c26a1b5a0d1fa9299ea8f12283e68f1fabf1b,Biology
2a3c26a1b5a0d1fa9299ea8f12283e68f1fabf1b,Medicine
48e23d33b46b3244fff8a4a250098257a61b3dff,Environmental Science
48e23d33b46b3244fff8a4a250098257a61b3dff,Medicine
7c2fd573ab6a254193dc9365d5b204bac645e19f,Engineering
b2dfc413aeb465e45b3b2ac05f1ad835fc9ca8d5,Computer Science
ba72fd6fdfc4ed546f014ad26aabe62628281099,Engineering
ba72fd6fdfc4ed546f014ad26aabe62628281099,Computer Science
ba72fd6fdfc4ed546f014ad26aabe62628281099,Medicine
d45988297b1c7290c1006c698baa46ea68954655,Chemistry
d45988297b1c7290c1006c698baa46ea68954655,Medicine
d45988297b1c7290c1006c698baa46ea68954655,Computer Science
19582c7f4bae084f17b212b96ef695dc7039d375,Engineering
19582c7f4bae084f17b212b96ef695dc7039d375,Computer Science
531116340dbfc2601bd409a9fb4802ba9dd43648,Business
85f35fde04c9be60826f08b97c58947e16dd3fb5,Computer Science
ed1fb973b89ad8b39ddc73d5bd5c8c6b880d3507,Biology
14949a73f167de08473c1f68ef9419cab475a1ca,Computer Science
2cde8a4738315dff21502270068c6aea9e4fdb10,Mathematics
3ba075483c16fc45d810c3a601513ce2fa09e30d,Computer Science
54a6023c2f7be17c7d18a920b4ab119fc0c1f46b,Computer Science
6ec2d8bfc4815ac8b2b0e795331392c8255031df,Computer Science
8bfb654f59278b8866e1142e4204c9adca7891c4,Computer Science
8cc045934941c3939cb85803c10175c3b6f13dca,Environmental Science
fd98112cda63839de8ee85d79abeed7b76e6f226,Environmental Science
35759a055ce7fc775849adaf66e9a578da3f01fa,Computer Science
35759a055ce7fc775849adaf66e9a578da3f01fa,Geography
5c27127304f5c14131dd5163f7b73730270d7001,Geography
226bdfe722b5ca04f5b54b666256b68d87a0d4c2,Medicine
226bdfe722b5ca04f5b54b666256b68d87a0d4c2,Chemistry
0f89e007d102fc3bc91994baef334d2da8b51381,Computer Science
52e94a7385c6288dfe482e3b62347e09fe126066,Environmental Science
52e94a7385c6288dfe482e3b62347e09fe126066,Computer Science
8b5ae3a8122ed719ef82ee6d79c80d9ecbef2c5b,Computer Science
c1c8e5bcc12db073219730b326bca9b8b1a114e8,Computer Science
ca75c55c426083bc6f6b0f044ee2e463cead1448,Computer Science
f3195f24b009ce8afad531e9920200cc93a5fd17,Environmental Science
f3195f24b009ce8afad531e9920200cc93a5fd17,Computer Science
4cc8abac8a8c3e1e551321bfd5cd4f9af6c9151d,Business
1b3cb2c0e672006c663660a472ef9389d41a7dbc,Computer Science
1b3cb2c0e672006c663660a472ef9389d41a7dbc,Medicine
266b89547bf1e5cadc93d470083d48d4c75f9ea3,Business
40802cc758de00a9815fb23ddef4c43c1338a031,Computer Science
40802cc758de00a9815fb23ddef4c43c1338a031,Engineering
77ae97ae51abc9691c8c203519ecf9f8754a14c9,Mathematics
77ae97ae51abc9691c8c203519ecf9f8754a14c9,Medicine
bab348927c667a0f97b7975f99fad38238f75ef7,Engineering
bab348927c667a0f97b7975f99fad38238f75ef7,Computer Science
d7bc25de9a508773dc310e78c412f592e349eefa,Mathematics
045b87272bdf0f20faf0c1231c36d924f012b9af,Medicine
045b87272bdf0f20faf0c1231c36d924f012b9af,Chemistry
6a525e4bc033eb875881b75de3a1aece8860e4f0,Geography
c97253dbefb23c5fdee3688290e33f54c8bbc984,Computer Science
f617de7ab44aa130e7e6c1be0adbba7bca6ff3d2,Environmental Science
27ea2e38588ad5a6add0be3ac3e50803a27a1314,Computer Science
27ea2e38588ad5a6add0be3ac3e50803a27a1314,Geography
3e718ab08b6edec298a0282b3931384b37c2172b,Medicine
3e718ab08b6edec298a0282b3931384b37c2172b,Chemistry
9dca4e246c46b21beaf03725ed6e199efa37e839,Computer Science
8465a53980233fe7e79f70147e9241d8937f7d10,Computer Science
2048db50f50e27cc36f65deb566e911c94890e70,Computer Science
aeffe79b4d1b7f519c85fd7388b5d17d27f3e195,Chemistry
aeffe79b4d1b7f519c85fd7388b5d17d27f3e195,Medicine
081454123e17e8f0eaf1caae25390be180feabad,Chemistry
081454123e17e8f0eaf1caae25390be180feabad,Medicine
108d92ce53a9ab1ae039872003c431b7e7b3a97e,Environmental Science
759a228d3c0662160d4209d75e140ad6ecf6a4da,Chemistry
759a228d3c0662160d4209d75e140ad6ecf6a4da,Medicine
774fe2c519dcc5ea9a3e4e8609ffb237fb68aa48,Computer Science
b07219fa6cdd67f27ede8c7234d5cbb28edb87ee,Chemistry
b07219fa6cdd67f27ede8c7234d5cbb28edb87ee,Medicine
cfd8f6e5343b3422870ac8b2ce83aeaf5bac2ee5,Environmental Science
e06ab9c6e89d9535a933edce597ad6cbdfab7198,Computer Science
e06ab9c6e89d9535a933edce597ad6cbdfab7198,Engineering
d9a63b0a40dfe869637fec5f9cc4daee1eefda4a,Business
b7675d930e31da1fb78e2bf20ae1cbeec83491fa,Geography
a9ebf215b5523ef8f7add002913d716d2ef354b1,Geology
b7504d39bf88a782fa9e8a9244b5fa4217ad2edd,Geology
d603ca89efa7651b41065f6bdea2870d6f66f93c,Geology
f4a9d1778ee4309ecc118f903b2a98ec9a3c8313,Geology
1756934bbb4c52d0fd3bfaff9ac1ad5999f61da3,Political Science
e54d7efacd957294d2234050813aece32e4b3347,Environmental Science
e54d7efacd957294d2234050813aece32e4b3347,Computer Science
6cd994a2ee1d57858045eb798bf1f55b6ef14abb,Computer Science
f3777610b5088ce1cbc5f110f6f359230839064b,Engineering
f3777610b5088ce1cbc5f110f6f359230839064b,Computer Science
a611e4c7a4d985c444a8d91ffc1ae6d0bb7114dc,Biology
a611e4c7a4d985c444a8d91ffc1ae6d0bb7114dc,Medicine
0cb71d3168b357b7e0761a38e6735268d41a3e6e,Computer Science
0dd060cc928c9564a41f553db035dfffb582f60d,Computer Science
196632ba37679b7634a11080ea84091b5bd1d211,Computer Science
196632ba37679b7634a11080ea84091b5bd1d211,Materials Science
9062ff97372a568a1fb52194a22e9b9fcc85ed2e,Computer Science
9eab346dc119c386b33876c8d44da3473dce50d9,Computer Science
9eab346dc119c386b33876c8d44da3473dce50d9,Mathematics
b4884d105cba88a92e72450c502c8d7d0674e93f,Computer Science
b62fbc00dd26be63753f584678908dc321db52ee,Computer Science
d621bc46bab6e4da6ce648a4854dbc3953178e66,Computer Science
dc0ae9a824844b9d0a3f05028aa2f9b166e5b63b,Computer Science
fb62d028e990d7a94250a7e9aa9537ea63e26e4e,Environmental Science
fb62d028e990d7a94250a7e9aa9537ea63e26e4e,Computer Science
d5018bb186da70e01489bcf5734b1adab99e779b,Environmental Science
d5018bb186da70e01489bcf5734b1adab99e779b,Computer Science
3234bff02741ccb0e838019dc61e1d86e5b21e12,Engineering
711e775aba66fcdf4e156593cb2001dc0af25973,Geography
77c937da1bd5f6f07b190f1a485af5066767b460,Computer Science
97939086f41797cad0f942ab859e2b5541e53367,Computer Science
9eccc41469bf32c5a9ed757fc92793d41e53aa37,Computer Science
ab28ab3a1b1a1df059c43b1864b91b4e00d19762,Computer Science
8dfe8ab5c7ba21a6d91c8cf24eceb4e0624461cb,Business
f965fd47a4b98ec9064af9d968743492432342bf,Computer Science
f965fd47a4b98ec9064af9d968743492432342bf,Mathematics
9fdcb8ce80d891e2c0c978bd215d9cb7987e4624,Computer Science
6021212cf49b7bbcf99069f13f0d95fe5ab5c720,Engineering
c02b06fd852e9e5f17c5124fb05c5bd223e88ec8,Computer Science
6cf94b75addceb6e11abfd34ea1081a8cac6cffa,Computer Science
c3dbd612783cab90f7be89ec520e1b520b65ff98,Environmental Science
093f5f33ad8b9c0a3742d7b181ee60e4ecff55c9,Biology
093f5f33ad8b9c0a3742d7b181ee60e4ecff55c9,Medicine
cf9568a056aeb86889654c800a05ebdf5e2648c1,Medicine
cf9568a056aeb86889654c800a05ebdf5e2648c1,Philosophy
cf9568a056aeb86889654c800a05ebdf5e2648c1,Biology
136ffdd814e9dedc7a240da86ddd8755071bc5d4,Computer Science
20ab5dd49c7d624f3215d1576a75af26a097ffb9,Geography
5de2885c554d39010430ea32b2f678f680a55644,Engineering
5de2885c554d39010430ea32b2f678f680a55644,Computer Science
5de2885c554d39010430ea32b2f678f680a55644,Medicine
ca37d3de59e301470052aa8c486666516b90466e,Medicine
ca37d3de59e301470052aa8c486666516b90466e,Chemistry
e0027d4a2bf44d2fa448066d0be7d371399e2da6,Computer Science
f099d315352830573e1a6ac0930cd6d0562f1a59,Computer Science
aafd3fab5059bee3c3ad213df52512763e5156e5,Environmental Science
5b53bf8f5cc08fe74b2396b56301ce708112f89e,Computer Science
15b67b909c51fce837925e44c4651ca1ed8c4824,Computer Science
15b67b909c51fce837925e44c4651ca1ed8c4824,Engineering
6b87ef7db3707fc6ed6692d27d8fc36efd3a2d59,Computer Science
0a15f0c04478befeb612e85c30301c8b70d169c3,Political Science
b9ca81ed55556cdf00a1d7e28775ef12e205dd2e,Computer Science
628904df59970e817fa09ebe11f4d5df1ed53a8d,Mathematics
6837c92ae18629e6a550ad0c63b61ebcc3e10bef,Engineering
6837c92ae18629e6a550ad0c63b61ebcc3e10bef,Computer Science
3e848c395cd4d3f243212871e9721a3670918150,Mathematics
